X,Y,id,name,highway
-72.7358152,42.8401998,250134206,Town Trail,footway
-72.735901,42.8404988,250134206,Town Trail,footway
-72.7359064,42.8406797,250134206,Town Trail,footway
-72.7359171,42.8407387,250134206,Town Trail,footway
-72.7358796,42.8408292,250134206,Town Trail,footway
-72.7358474,42.8409118,250134206,Town Trail,footway
-72.7358474,42.8410101,250134206,Town Trail,footway
-72.7358259,42.8411478,250134206,Town Trail,footway
-72.7357991,42.8412422,250134206,Town Trail,footway
-72.7357723,42.8413209,250134206,Town Trail,footway
-72.7357455,42.8414231,250134206,Town Trail,footway
-72.7357455,42.8415057,250134206,Town Trail,footway
-72.7356918,42.8416355,250134206,Town Trail,footway
-72.735665,42.8417889,250134206,Town Trail,footway
-72.735665,42.8419227,250134206,Town Trail,footway
-72.7356221,42.8420407,250134206,Town Trail,footway
-72.7356113,42.8421626,250134206,Town Trail,footway
-72.7355792,42.8422609,250134206,Town Trail,footway
-72.7355362,42.842375,250134206,Town Trail,footway
-72.735488,42.8424812,250134206,Town Trail,footway
-72.7354772,42.8425795,250134206,Town Trail,footway
-72.735445,42.8426975,250134206,Town Trail,footway
-72.7354021,42.8427801,250134206,Town Trail,footway
-72.7354021,42.8428431,250134206,Town Trail,footway
-72.7354504,42.8429021,250134206,Town Trail,footway
-72.7354772,42.8429611,250134206,Town Trail,footway
-72.7354611,42.8430515,250134206,Town Trail,footway
-72.7354558,42.8430987,250134206,Town Trail,footway
-72.7354236,42.8431695,250134206,Town Trail,footway
-72.7353914,42.8432639,250134206,Town Trail,footway
-72.7353646,42.8433662,250134206,Town Trail,footway
-72.7353431,42.8434409,250134206,Town Trail,footway
-72.7353378,42.8434999,250134206,Town Trail,footway
-72.735327,42.8436258,250134206,Town Trail,footway
-72.7353163,42.8437556,250134206,Town Trail,footway
-72.7352841,42.8438657,250134206,Town Trail,footway
-72.7352573,42.8439994,250134206,Town Trail,footway
-72.7352144,42.8441371,250134206,Town Trail,footway
-72.7351339,42.844263,250134206,Town Trail,footway
-72.7350427,42.8443731,250134206,Town Trail,footway
-72.7349783,42.8445108,250134206,Town Trail,footway
-72.7349408,42.8446406,250134206,Town Trail,footway
-72.7349408,42.8447743,250134206,Town Trail,footway
-72.7349354,42.8450103,250134206,Town Trail,footway
-72.7349086,42.8451401,250134206,Town Trail,footway
-72.7348871,42.8452581,250134206,Town Trail,footway
-72.7348871,42.8453721,250134206,Town Trail,footway
-72.7349462,42.8455098,250134206,Town Trail,footway
-72.7350052,42.8455924,250134206,Town Trail,footway
-72.7350749,42.8456593,250134206,Town Trail,footway
-72.7351017,42.8457654,250134206,Town Trail,footway
-72.7351285,42.8458952,250134206,Town Trail,footway
-72.7351124,42.846025,250134206,Town Trail,footway
-72.7350803,42.8461312,250134206,Town Trail,footway
-72.735032,42.8462571,250134206,Town Trail,footway
-72.7349891,42.8463633,250134206,Town Trail,footway
-72.7349622,42.8464931,250134206,Town Trail,footway
-72.7349462,42.8465914,250134206,Town Trail,footway
-72.7349408,42.8466701,250134206,Town Trail,footway
-72.7348979,42.8467684,250134206,Town Trail,footway
-72.7348442,42.8468864,250134206,Town Trail,footway
-72.7348281,42.8469847,250134206,Town Trail,footway
-72.734812,42.8470712,250134206,Town Trail,footway
-72.7348139,42.8471338,250134206,Town Trail,footway
-72.7348067,42.8471892,250134206,Town Trail,footway
-72.734753,42.8472993,250134206,Town Trail,footway
-72.7347262,42.8474291,250134206,Town Trail,footway
-72.7346833,42.8475825,250134206,Town Trail,footway
-72.7346189,42.8477084,250134206,Town Trail,footway
-72.7346028,42.8478185,250134206,Town Trail,footway
-72.7346136,42.8479837,250134206,Town Trail,footway
-72.7345921,42.8480938,250134206,Town Trail,footway
-72.7346028,42.8482315,250134206,Town Trail,footway
-72.7346457,42.8483377,250134206,Town Trail,footway
-72.7346726,42.8484242,250134206,Town Trail,footway
-72.7347101,42.8485658,250134206,Town Trail,footway
-72.734753,42.8488135,250134206,Town Trail,footway
-72.734753,42.8490102,250134206,Town Trail,footway
-72.7347262,42.849195,250134206,Town Trail,footway
-72.7346994,42.8493209,250134206,Town Trail,footway
-72.7346189,42.8494782,250134206,Town Trail,footway
-72.7345599,42.8496434,250134206,Town Trail,footway
-72.7345063,42.8497889,250134206,Town Trail,footway
-72.7344258,42.849899,250134206,Town Trail,footway
-72.7342971,42.8500367,250134206,Town Trail,footway
-72.7341683,42.8501743,250134206,Town Trail,footway
-72.734061,42.8503198,250134206,Town Trail,footway
-72.7340127,42.8504653,250134206,Town Trail,footway
-72.7339376,42.850603,250134206,Town Trail,footway
-72.7338679,42.8507131,250134206,Town Trail,footway
-72.7337928,42.8508154,250134206,Town Trail,footway
-72.7337392,42.8509294,250134206,Town Trail,footway
-72.7336587,42.8510671,250134206,Town Trail,footway
-72.7335729,42.851244,250134206,Town Trail,footway
-72.733546,42.8513896,250134206,Town Trail,footway
-72.7334763,42.8516137,250134206,Town Trail,footway
-72.7352002,42.8458204,250136704,Ridge Trail,footway
-72.7353053,42.8458912,250136704,Ridge Trail,footway
-72.7353697,42.8459934,250136704,Ridge Trail,footway
-72.7355199,42.8461114,250136704,Ridge Trail,footway
-72.7355199,42.8462451,250136704,Ridge Trail,footway
-72.735595,42.8463474,250136704,Ridge Trail,footway
-72.7357559,42.846371,250136704,Ridge Trail,footway
-72.7359598,42.8464261,250136704,Ridge Trail,footway
-72.7361743,42.846371,250136704,Ridge Trail,footway
-72.736346,42.8463159,250136704,Ridge Trail,footway
-72.7364211,42.8461901,250136704,Ridge Trail,footway
-72.7365069,42.8460878,250136704,Ridge Trail,footway
-72.7366893,42.8460013,250136704,Ridge Trail,footway
-72.7367644,42.8459148,250136704,Ridge Trail,footway
-72.7368073,42.8457181,250136704,Ridge Trail,footway
-72.7368073,42.8456552,250136704,Ridge Trail,footway
-72.7369683,42.8455844,250136704,Ridge Trail,footway
-72.7371185,42.845545,250136704,Ridge Trail,footway
-72.7372365,42.845427,250136704,Ridge Trail,footway
-72.7373438,42.8452933,250136704,Ridge Trail,footway
-72.7375047,42.8452068,250136704,Ridge Trail,footway
-72.7375069,42.8450731,250136704,Ridge Trail,footway
-72.7376013,42.8449551,250136704,Ridge Trail,footway
-72.7376656,42.8448135,250136704,Ridge Trail,footway
-72.7377622,42.8447112,250136704,Ridge Trail,footway
-72.7378373,42.8446561,250136704,Ridge Trail,footway
-72.7378695,42.8445617,250136704,Ridge Trail,footway
-72.7378695,42.8444437,250136704,Ridge Trail,footway
-72.7379339,42.8443258,250136704,Ridge Trail,footway
-72.7379553,42.8442235,250136704,Ridge Trail,footway
-72.7380841,42.8440662,250136704,Ridge Trail,footway
-72.7382021,42.8439875,250136704,Ridge Trail,footway
-72.7382986,42.8439088,250136704,Ridge Trail,footway
-72.7383008,42.8437908,250136704,Ridge Trail,footway
-72.7382021,42.8436807,250136704,Ridge Trail,footway
-72.7381184,42.8435312,250136704,Ridge Trail,footway
-72.7381484,42.8434447,250136704,Ridge Trail,footway
-72.7383115,42.8432874,250136704,Ridge Trail,footway
-72.7384167,42.8431615,250136704,Ridge Trail,footway
-72.7385368,42.8430828,250136704,Ridge Trail,footway
-72.7386742,42.8429884,250136704,Ridge Trail,footway
-72.7388587,42.8429334,250136704,Ridge Trail,footway
-72.7390604,42.8428862,250136704,Ridge Trail,footway
-72.739114,42.8427682,250136704,Ridge Trail,footway
-72.739114,42.8425794,250136704,Ridge Trail,footway
-72.739114,42.8424614,250136704,Ridge Trail,footway
-72.7392428,42.8423984,250136704,Ridge Trail,footway
-72.7393308,42.8422568,250136704,Ridge Trail,footway
-72.7393823,42.8421231,250136704,Ridge Trail,footway
-72.7394466,42.8419736,250136704,Ridge Trail,footway
-72.7394574,42.8418556,250136704,Ridge Trail,footway
-72.7394574,42.8416668,250136704,Ridge Trail,footway
-72.7393823,42.8414308,250136704,Ridge Trail,footway
-72.7392857,42.8413443,250136704,Ridge Trail,footway
-72.7391033,42.8413443,250136704,Ridge Trail,footway
-72.7391569,42.8413443,250136704,Ridge Trail,footway
-72.7391033,42.8413443,250136704,Ridge Trail,footway
-72.7390067,42.8412578,250136704,Ridge Trail,footway
-72.7389531,42.8411476,250136704,Ridge Trail,footway
-72.7388673,42.8410611,250136704,Ridge Trail,footway
-72.7387063,42.8409667,250136704,Ridge Trail,footway
-72.738481,42.8409195,250136704,Ridge Trail,footway
-72.7383222,42.840888,250136704,Ridge Trail,footway
-72.7381592,42.8408644,250136704,Ridge Trail,footway
-72.7379875,42.8409038,250136704,Ridge Trail,footway
-72.7378373,42.8409195,250136704,Ridge Trail,footway
-72.7376656,42.8409038,250136704,Ridge Trail,footway
-72.7374961,42.8408802,250136704,Ridge Trail,footway
-72.7373545,42.8409588,250136704,Ridge Trail,footway
-72.737333,42.841124,250136704,Ridge Trail,footway
-72.7372386,42.8412971,250136704,Ridge Trail,footway
-72.7371399,42.8414544,250136704,Ridge Trail,footway
-72.7369683,42.8415882,250136704,Ridge Trail,footway
-72.7368073,42.8417848,250136704,Ridge Trail,footway
-72.7366893,42.8419028,250136704,Ridge Trail,footway
-72.7365391,42.842013,250136704,Ridge Trail,footway
-72.7364855,42.8421624,250136704,Ridge Trail,footway
-72.7362387,42.8423198,250136704,Ridge Trail,footway
-72.7360134,42.8424378,250136704,Ridge Trail,footway
-72.7358847,42.84254,250136704,Ridge Trail,footway
-72.735683,42.8426423,250136704,Ridge Trail,footway
-72.7354877,42.842776,250136704,Ridge Trail,footway
-72.735434,42.8428154,250136704,Ridge Trail,footway
-72.7352753,42.8428862,250136705,Old Oaks Trail,footway
-72.7353697,42.8428468,250136705,Old Oaks Trail,footway
-72.735198,42.8429491,250136705,Old Oaks Trail,footway
-72.7350049,42.8429491,250136705,Old Oaks Trail,footway
-72.7348225,42.8428862,250136705,Old Oaks Trail,footway
-72.7347689,42.8427682,250136705,Old Oaks Trail,footway
-72.7347259,42.842658,250136705,Old Oaks Trail,footway
-72.7346294,42.84254,250136705,Old Oaks Trail,footway
-72.7345114,42.8424614,250136705,Old Oaks Trail,footway
-72.7344577,42.8423827,250136705,Old Oaks Trail,footway
-72.7343397,42.8422804,250136705,Old Oaks Trail,footway
-72.7342989,42.8421467,250136705,Old Oaks Trail,footway
-72.734329,42.8419736,250136705,Old Oaks Trail,footway
-72.734329,42.8418478,250136705,Old Oaks Trail,footway
-72.7342431,42.8417455,250136705,Old Oaks Trail,footway
-72.7340414,42.8416511,250136705,Old Oaks Trail,footway
-72.7339105,42.8416118,250136705,Old Oaks Trail,footway
-72.7337711,42.8415095,250136705,Old Oaks Trail,footway
-72.7336423,42.8413836,250136705,Old Oaks Trail,footway
-72.7334921,42.8412735,250136705,Old Oaks Trail,footway
-72.7332883,42.8412971,250136705,Old Oaks Trail,footway
-72.7331059,42.8413364,250136705,Old Oaks Trail,footway
-72.7328827,42.8413522,250136705,Old Oaks Trail,footway
-72.7327325,42.8413915,250136705,Old Oaks Trail,footway
-72.7325265,42.8413443,250136705,Old Oaks Trail,footway
-72.7322583,42.841242,250136705,Old Oaks Trail,footway
-72.7320781,42.8411555,250136705,Old Oaks Trail,footway
-72.7319257,42.8410768,250136705,Old Oaks Trail,footway
-72.7318854,42.8410768,250136705,Old Oaks Trail,footway
-72.7316811,42.8410768,250136705,Old Oaks Trail,footway
-72.7315931,42.8412184,250136705,Old Oaks Trail,footway
-72.7314322,42.8412971,250136705,Old Oaks Trail,footway
-72.7313056,42.8414623,250136705,Old Oaks Trail,footway
-72.7310674,42.8415803,250136705,Old Oaks Trail,footway
-72.7308657,42.8417376,250136705,Old Oaks Trail,footway
-72.7307455,42.8419343,250136705,Old Oaks Trail,footway
-72.7306297,42.8421703,250136705,Old Oaks Trail,footway
-72.7306919,42.8423591,250136705,Old Oaks Trail,footway
-72.7307026,42.8425243,250136705,Old Oaks Trail,footway
-72.7306383,42.8427131,250136705,Old Oaks Trail,footway
-72.7306061,42.842894,250136705,Old Oaks Trail,footway
-72.7305417,42.8430671,250136705,Old Oaks Trail,footway
-72.73037,42.8431851,250136705,Old Oaks Trail,footway
-72.7301018,42.8432638,250136705,Old Oaks Trail,footway
-72.7299516,42.843366,250136705,Old Oaks Trail,footway
-72.7298872,42.8434604,250136705,Old Oaks Trail,footway
-72.7299409,42.8436728,250136705,Old Oaks Trail,footway
-72.7299409,42.8437908,250136705,Old Oaks Trail,footway
-72.7300589,42.8439324,250136705,Old Oaks Trail,footway
-72.7301555,42.8441684,250136705,Old Oaks Trail,footway
-72.7302842,42.8443258,250136705,Old Oaks Trail,footway
-72.7303164,42.8445224,250136705,Old Oaks Trail,footway
-72.7304773,42.8446011,250136705,Old Oaks Trail,footway
-72.7306919,42.8446404,250136705,Old Oaks Trail,footway
-72.7308957,42.8446404,250136705,Old Oaks Trail,footway
-72.7310567,42.8445775,250136705,Old Oaks Trail,footway
-72.7311747,42.844428,250136705,Old Oaks Trail,footway
-72.7311747,42.8442864,250136705,Old Oaks Trail,footway
-72.7311854,42.844137,250136705,Old Oaks Trail,footway
-72.7311962,42.8439954,250136705,Old Oaks Trail,footway
-72.7313378,42.8438695,250136705,Old Oaks Trail,footway
-72.7315609,42.8437594,250136705,Old Oaks Trail,footway
-72.7317755,42.8436807,250136705,Old Oaks Trail,footway
-72.731915,42.8436807,250136705,Old Oaks Trail,footway
-72.7319493,42.8437751,250136705,Old Oaks Trail,footway
-72.7321081,42.8437908,250136705,Old Oaks Trail,footway
-72.7322905,42.8438223,250136705,Old Oaks Trail,footway
-72.7324192,42.8438931,250136705,Old Oaks Trail,footway
-72.7325694,42.8440111,250136705,Old Oaks Trail,footway
-72.7326767,42.8440898,250136705,Old Oaks Trail,footway
-72.7328484,42.8441763,250136705,Old Oaks Trail,footway
-72.7331166,42.8442078,250136705,Old Oaks Trail,footway
-72.7333226,42.8442078,250136705,Old Oaks Trail,footway
-72.7334278,42.8442156,250136705,Old Oaks Trail,footway
-72.7334278,42.8444123,250136705,Old Oaks Trail,footway
-72.7335565,42.8445224,250136705,Old Oaks Trail,footway
-72.7336981,42.8446483,250136705,Old Oaks Trail,footway
-72.7338569,42.8447741,250136705,Old Oaks Trail,footway
-72.7338998,42.8448921,250136705,Old Oaks Trail,footway
-72.7340178,42.8449787,250136705,Old Oaks Trail,footway
-72.7341487,42.8450573,250136705,Old Oaks Trail,footway
-72.7342539,42.8450731,250136705,Old Oaks Trail,footway
-72.7343826,42.8452461,250136705,Old Oaks Trail,footway
-72.7344577,42.8454034,250136705,Old Oaks Trail,footway
-72.7345543,42.8454664,250136705,Old Oaks Trail,footway
-72.7346637,42.8455765,250136705,Old Oaks Trail,footway
-72.7348332,42.845663,250136705,Old Oaks Trail,footway
-72.7350111,42.8456836,250136705,Old Oaks Trail,footway
-72.7350371,42.8456866,250136705,Old Oaks Trail,footway
-72.7334763,42.8516137,265941162,Town Trail,footway
-72.7334666,42.8516436,265941162,Town Trail,footway
-72.7334009,42.8516692,265941162,Town Trail,footway
-72.7333774,42.851681,265941162,Town Trail,footway
-72.733364,42.8517346,265941162,Town Trail,footway
-72.7333587,42.8517572,265941162,Town Trail,footway
-72.733309,42.8518599,265941162,Town Trail,footway
-72.7332936,42.8518801,265941162,Town Trail,footway
-72.7332695,42.8519445,265941162,Town Trail,footway
-72.7332239,42.8520413,265941162,Town Trail,footway
-72.7332091,42.8520866,265941162,Town Trail,footway
-72.733183,42.8521293,265941162,Town Trail,footway
-72.7331347,42.8522345,265941162,Town Trail,footway
-72.7331072,42.8522739,265941162,Town Trail,footway
-72.7330522,42.8524263,265941162,Town Trail,footway
-72.733012,42.8525069,265941162,Town Trail,footway
-72.7329697,42.8526607,265941162,Town Trail,footway
-72.7329429,42.8528161,265941162,Town Trail,footway
-72.7329449,42.8529316,265941162,Town Trail,footway
-72.7329221,42.8530162,265941162,Town Trail,footway
-72.7328511,42.8531533,265941162,Town Trail,footway
-72.732784,42.8533244,265941162,Town Trail,footway
-72.7327384,42.8534114,265941162,Town Trail,footway
-72.732723,42.8534433,265941162,Town Trail,footway
-72.7326787,42.8535564,265941162,Town Trail,footway
-72.7326479,42.8536478,265941162,Town Trail,footway
-72.7326144,42.8537058,265941162,Town Trail,footway
-72.7325842,42.8537722,265941162,Town Trail,footway
-72.7325553,42.8538543,265941162,Town Trail,footway
-72.7325413,42.8538907,265941162,Town Trail,footway
-72.732499,42.8539683,265941162,Town Trail,footway
-72.7324742,42.8540391,265941162,Town Trail,footway
-72.7324487,42.8540996,265941162,Town Trail,footway
-72.7324011,42.8541468,265941162,Town Trail,footway
-72.7323636,42.8542112,265941162,Town Trail,footway
-72.7323267,42.8542618,265941162,Town Trail,footway
-72.7323059,42.8542982,265941162,Town Trail,footway
-72.732259,42.8543385,265941162,Town Trail,footway
-72.7322067,42.8543764,265941162,Town Trail,footway
-72.732153,42.8544009,265941162,Town Trail,footway
-72.7321034,42.8544108,265941162,Town Trail,footway
-72.7320618,42.8544216,265941162,Town Trail,footway
-72.7319954,42.8544466,265941162,Town Trail,footway
-72.7319405,42.8544904,265941162,Town Trail,footway
-72.7318794,42.8545273,265941162,Town Trail,footway
-72.7318171,42.854571,265941162,Town Trail,footway
-72.7317245,42.8546207,265941162,Town Trail,footway
-72.7316709,42.8546664,265941162,Town Trail,footway
-72.7315864,42.8547205,265941162,Town Trail,footway
-72.7314959,42.8547888,265941162,Town Trail,footway
-72.7313819,42.8548768,265941162,Town Trail,footway
-72.731337,42.8548905,265941162,Town Trail,footway
-72.7312806,42.8549205,265941162,Town Trail,footway
-72.7312183,42.8549643,265941162,Town Trail,footway
-72.7312055,42.8549682,265941162,Town Trail,footway
-72.7311458,42.855009,265941162,Town Trail,footway
-72.7309836,42.8550714,265941162,Town Trail,footway
-72.7309158,42.855096,265941162,Town Trail,footway
-72.7308749,42.8551142,265941162,Town Trail,footway
-72.7308273,42.8551329,265941162,Town Trail,footway
-72.7307878,42.8551412,265941162,Town Trail,footway
-72.7307677,42.8551658,265941162,Town Trail,footway
-72.7306329,42.8552685,265941162,Town Trail,footway
-72.7304813,42.8553855,265941162,Town Trail,footway
-72.730476,42.85539,265941162,Town Trail,footway
-72.7303144,42.8554907,265941162,Town Trail,footway
-72.7301367,42.8555994,265941162,Town Trail,footway
-72.7300958,42.855619,265941162,Town Trail,footway
-72.7300341,42.8556593,265941162,Town Trail,footway
-72.7299818,42.8556888,265941162,Town Trail,footway
-72.7298946,42.8557513,265941162,Town Trail,footway
-72.7298524,42.8558279,265941162,Town Trail,footway
-72.7298081,42.8558756,265941162,Town Trail,footway
-72.7297699,42.8559415,265941162,Town Trail,footway
-72.729741,42.8560103,265941162,Town Trail,footway
-72.7296988,42.8560521,265941162,Town Trail,footway
-72.729619,42.856118,265941162,Town Trail,footway
-72.7295338,42.856202,265941162,Town Trail,footway
-72.7294601,42.856291,265941162,Town Trail,footway
-72.7294353,42.856317,265941162,Town Trail,footway
-72.7293937,42.8563362,265941162,Town Trail,footway
-72.7293561,42.85638,265941162,Town Trail,footway
-72.7293307,42.8564159,265941162,Town Trail,footway
-72.7292918,42.8564458,265941162,Town Trail,footway
-72.7292804,42.8564591,265941162,Town Trail,footway
-72.729271,42.8564886,265941162,Town Trail,footway
-72.7292033,42.8565668,265941162,Town Trail,footway
-72.7291892,42.8565913,265941162,Town Trail,footway
-72.7291168,42.8566887,265941162,Town Trail,footway
-72.7290591,42.8567442,265941162,Town Trail,footway
-72.7290296,42.8567884,265941162,Town Trail,footway
-72.7290168,42.8568248,265941162,Town Trail,footway
-72.7289974,42.8568494,265941162,Town Trail,footway
-72.7289867,42.8568691,265941162,Town Trail,footway
-72.7289511,42.8569128,265941162,Town Trail,footway
-72.7289196,42.8569659,265941162,Town Trail,footway
-72.7289002,42.8569826,265941162,Town Trail,footway
-72.7288707,42.8570539,265941162,Town Trail,footway
-72.7288324,42.8571021,265941162,Town Trail,footway
-72.728813,42.8571532,265941162,Town Trail,footway
-72.7288103,42.857165,265941162,Town Trail,footway
-72.7287895,42.8572225,265941162,Town Trail,footway
-72.7287828,42.8572579,265941162,Town Trail,footway
-72.7287392,42.8573547,265941162,Town Trail,footway
-72.7287057,42.8574108,265941162,Town Trail,footway
-72.7286621,42.8575243,265941162,Town Trail,footway
-72.7286132,42.8576187,265941162,Town Trail,footway
-72.7285991,42.8576374,265941162,Town Trail,footway
-72.7285568,42.8577671,265941162,Town Trail,footway
-72.7285515,42.8577784,265941162,Town Trail,footway
-72.7285139,42.8578369,265941162,Town Trail,footway
-72.7284891,42.8578753,265941162,Town Trail,footway
-72.7284616,42.8579465,265941162,Town Trail,footway
-72.7284073,42.8580193,265941162,Town Trail,footway
-72.7283517,42.8581392,265941162,Town Trail,footway
-72.7283014,42.8582302,265941162,Town Trail,footway
-72.7282812,42.8583009,265941162,Town Trail,footway
-72.7282766,42.8583634,265941162,Town Trail,footway
-72.7282692,42.8583924,265941162,Town Trail,footway
-72.7282591,42.8584572,265941162,Town Trail,footway
-72.728247,42.8585251,265941162,Town Trail,footway
-72.7282437,42.8585806,265941162,Town Trail,footway
-72.7282303,42.8587536,265941162,Town Trail,footway
-72.7282169,42.8588839,265941162,Town Trail,footway
-72.7282155,42.8589279,265941162,Town Trail,footway
-72.7281716,42.859053,265941162,Town Trail,footway
-72.7281639,42.8590962,265941162,Town Trail,footway
-72.7281626,42.8591338,265941162,Town Trail,footway
-72.7281585,42.8591579,265941162,Town Trail,footway
-72.7281575,42.8591675,265941162,Town Trail,footway
-72.7282035,42.8592024,265941162,Town Trail,footway
-72.7282108,42.859211,265941162,Town Trail,footway
-72.7282145,42.8592223,265941162,Town Trail,footway
-72.7282095,42.8592383,265941162,Town Trail,footway
-72.7282025,42.8592725,265941162,Town Trail,footway
-72.7281884,42.8593332,265941162,Town Trail,footway
-72.7281803,42.8593956,265941162,Town Trail,footway
-72.7281693,42.8594873,265941162,Town Trail,footway
-72.7281686,42.8595266,265941162,Town Trail,footway
-72.7281696,42.8595615,265941162,Town Trail,footway
-72.7281669,42.859577,265941162,Town Trail,footway
-72.7281696,42.859603,265941162,Town Trail,footway
-72.7281659,42.8596288,265941162,Town Trail,footway
-72.728176,42.8596817,265941162,Town Trail,footway
-72.7281924,42.8597134,265941162,Town Trail,footway
-72.7334666,42.8516436,265942726,Ho Chi Minh Trail,footway
-72.7336795,42.8516196,265942726,Ho Chi Minh Trail,footway
-72.7338297,42.8515724,265942726,Ho Chi Minh Trail,footway
-72.7341033,42.8515488,265942726,Ho Chi Minh Trail,footway
-72.7343608,42.8514701,265942726,Ho Chi Minh Trail,footway
-72.7345754,42.8513246,265942726,Ho Chi Minh Trail,footway
-72.7348221,42.8510729,265942726,Ho Chi Minh Trail,footway
-72.7349187,42.8509982,265942726,Ho Chi Minh Trail,footway
-72.7350528,42.850774,265942726,Ho Chi Minh Trail,footway
-72.7351601,42.8507347,265942726,Ho Chi Minh Trail,footway
-72.7354391,42.8509235,265942726,Ho Chi Minh Trail,footway
-72.7356697,42.8513049,265942726,Ho Chi Minh Trail,footway
-72.7357824,42.8517769,265942726,Ho Chi Minh Trail,footway
-72.7357717,42.8522016,265942726,Ho Chi Minh Trail,footway
-72.7356322,42.8527364,265942726,Ho Chi Minh Trail,footway
-72.7355142,42.8528898,265942726,Ho Chi Minh Trail,footway
-72.7354927,42.8530471,265942726,Ho Chi Minh Trail,footway
-72.7355249,42.8532438,265942726,Ho Chi Minh Trail,footway
-72.7356107,42.8533263,265942726,Ho Chi Minh Trail,footway
-72.7357019,42.8533696,265942726,Ho Chi Minh Trail,footway
-72.7358575,42.8533893,265942726,Ho Chi Minh Trail,footway
-72.7360184,42.8533657,265942726,Ho Chi Minh Trail,footway
-72.7362062,42.8533145,265942726,Ho Chi Minh Trail,footway
-72.7363188,42.8532752,265942726,Ho Chi Minh Trail,footway
-72.736528,42.8532674,265942726,Ho Chi Minh Trail,footway
-72.73663,42.8532477,265942726,Ho Chi Minh Trail,footway
-72.7367533,42.8531297,265942726,Ho Chi Minh Trail,footway
-72.7368553,42.8529763,265942726,Ho Chi Minh Trail,footway
-72.7369894,42.8529291,265942726,Ho Chi Minh Trail,footway
-72.7371396,42.8529291,265942726,Ho Chi Minh Trail,footway
-72.7373166,42.8528859,265942726,Ho Chi Minh Trail,footway
-72.7374132,42.8527994,265942726,Ho Chi Minh Trail,footway
-72.7376599,42.8527443,265942726,Ho Chi Minh Trail,footway
-72.7378906,42.8525909,265942726,Ho Chi Minh Trail,footway
-72.7379872,42.852473,265942726,Ho Chi Minh Trail,footway
-72.7380247,42.8523825,265942726,Ho Chi Minh Trail,footway
-72.7380086,42.8523078,265942726,Ho Chi Minh Trail,footway
-72.7379389,42.8521662,265942726,Ho Chi Minh Trail,footway
-72.7378691,42.8520325,265942726,Ho Chi Minh Trail,footway
-72.737853,42.8519342,265942726,Ho Chi Minh Trail,footway
-72.7379013,42.8518201,265942726,Ho Chi Minh Trail,footway
-72.7379979,42.8517139,265942726,Ho Chi Minh Trail,footway
