X,Y,name
-72.7381535,42.8515842,Ho Chi Minh Trail
-72.7383466,42.8514229,Ho Chi Minh Trail
-72.7384217,42.8513285,Ho Chi Minh Trail
-72.7384968,42.8511555,Ho Chi Minh Trail
-72.7386094,42.8510257,Ho Chi Minh Trail
-72.7387221,42.8509824,Ho Chi Minh Trail
-72.7388562,42.8509313,Ho Chi Minh Trail
-72.7388991,42.8508527,Ho Chi Minh Trail
-72.739103,42.8507308,Ho Chi Minh Trail
-72.7392371,42.8506285,Ho Chi Minh Trail
-72.7393819,42.8505302,Ho Chi Minh Trail
-72.7395214,42.8504594,Ho Chi Minh Trail
-72.7395643,42.8503493,Ho Chi Minh Trail
-72.7396233,42.8503257,Ho Chi Minh Trail
-72.7396233,42.8502785,Ho Chi Minh Trail
-72.7395375,42.8501998,Ho Chi Minh Trail
-72.7393873,42.8499717,Ho Chi Minh Trail
-72.7391995,42.8497397,Ho Chi Minh Trail
-72.7391351,42.8496374,Ho Chi Minh Trail
-72.7391512,42.8495234,Ho Chi Minh Trail
-72.7390922,42.8492284,Ho Chi Minh Trail
-72.7389581,42.848957,Ho Chi Minh Trail
-72.7389152,42.8487132,Ho Chi Minh Trail
-72.7389742,42.848489,Ho Chi Minh Trail
-72.7390225,42.8482648,Ho Chi Minh Trail
-72.7391298,42.8481468,Ho Chi Minh Trail
-72.7393336,42.8480249,Ho Chi Minh Trail
-72.7395482,42.8479384,Ho Chi Minh Trail
-72.739854,42.8478204,Ho Chi Minh Trail
-72.7399237,42.8477771,Ho Chi Minh Trail
-72.7399398,42.8476631,Ho Chi Minh Trail
-72.7399613,42.8475018,Ho Chi Minh Trail
-72.7400417,42.8473052,Ho Chi Minh Trail
-72.7401705,42.8470299,Ho Chi Minh Trail
-72.7403046,42.8468293,Ho Chi Minh Trail
-72.740377,42.8467054,Ho Chi Minh Trail
-72.7404655,42.8464261,Ho Chi Minh Trail
-72.7405433,42.8462551,Ho Chi Minh Trail
-72.7406586,42.8461174,Ho Chi Minh Trail
-72.740672,42.8460938,Ho Chi Minh Trail
-72.7407713,42.8460073,Ho Chi Minh Trail
-72.7409269,42.8458676,Ho Chi Minh Trail
-72.7410476,42.8456887,Ho Chi Minh Trail
-72.7411253,42.8453878,Ho Chi Minh Trail
-72.7411629,42.8452285,Ho Chi Minh Trail
-72.7414097,42.8446425,Ho Chi Minh Trail
-72.7415009,42.8444537,Ho Chi Minh Trail
-72.7416108,42.844082,Ho Chi Minh Trail
-72.7415974,42.8439325,Ho Chi Minh Trail
-72.7415867,42.8437614,Ho Chi Minh Trail
-72.7416403,42.8435943,Ho Chi Minh Trail
-72.7416698,42.843431,Ho Chi Minh Trail
-72.7416993,42.8433543,Ho Chi Minh Trail
-72.7417637,42.8432363,Ho Chi Minh Trail
-72.7418388,42.8429708,Ho Chi Minh Trail
-72.7419381,42.842786,Ho Chi Minh Trail
-72.7419461,42.8426463,Ho Chi Minh Trail
-72.7420105,42.8424221,Ho Chi Minh Trail
-72.7420132,42.8422451,Ho Chi Minh Trail
-72.7419729,42.842015,Ho Chi Minh Trail
-72.7419179,42.8418911,Ho Chi Minh Trail
-72.7419085,42.841722,Ho Chi Minh Trail
-72.7418938,42.8415588,Ho Chi Minh Trail
-72.7418884,42.8414457,Ho Chi Minh Trail
-72.7418415,42.8413237,Ho Chi Minh Trail
-72.7417999,42.8412441,Ho Chi Minh Trail
-72.7417677,42.8410897,Ho Chi Minh Trail
-72.7417007,42.8408458,Ho Chi Minh Trail
-72.741643,42.8407259,Ho Chi Minh Trail
-72.7416363,42.8407023,Ho Chi Minh Trail
-72.7416417,42.8406728,Ho Chi Minh Trail
-72.741643,42.8406452,Ho Chi Minh Trail
-72.7416229,42.8405282,Ho Chi Minh Trail
-72.7416323,42.8404899,Ho Chi Minh Trail
-72.7416443,42.8404722,Ho Chi Minh Trail
-72.7416376,42.8404328,Ho Chi Minh Trail
-72.7416376,42.8403856,Ho Chi Minh Trail
-72.7416108,42.8403129,Ho Chi Minh Trail
-72.7415813,42.8402234,Ho Chi Minh Trail
-72.741584,42.8401732,Ho Chi Minh Trail
-72.741588,42.8401329,Ho Chi Minh Trail
-72.741592,42.8400759,Ho Chi Minh Trail
-72.7416108,42.8400237,Ho Chi Minh Trail
-72.741647,42.8399274,Ho Chi Minh Trail
-72.7416698,42.8398871,Ho Chi Minh Trail
-72.7416685,42.8398418,Ho Chi Minh Trail
-72.7416658,42.8396864,Ho Chi Minh Trail
-72.7416618,42.8396324,Ho Chi Minh Trail
-72.7416859,42.8395714,Ho Chi Minh Trail
-72.741706,42.8395439,Ho Chi Minh Trail
-72.7417007,42.8395085,Ho Chi Minh Trail
-72.7416725,42.8393855,Ho Chi Minh Trail
-72.7416658,42.8393029,Ho Chi Minh Trail
-72.7416484,42.8392479,Ho Chi Minh Trail
-72.7416712,42.8392174,Ho Chi Minh Trail
-72.7416779,42.8392007,Ho Chi Minh Trail
-72.7416645,42.8391603,Ho Chi Minh Trail
-72.7416779,42.8390984,Ho Chi Minh Trail
-72.7416993,42.8390325,Ho Chi Minh Trail
-72.7417087,42.8389951,Ho Chi Minh Trail
-72.7417436,42.8389401,Ho Chi Minh Trail
-72.7417624,42.8388909,Ho Chi Minh Trail
-72.7417758,42.8388575,Ho Chi Minh Trail
-72.7417878,42.8388162,Ho Chi Minh Trail
-72.7418026,42.8387857,Ho Chi Minh Trail
-72.7417999,42.8387611,Ho Chi Minh Trail
-72.7417758,42.838707,Ho Chi Minh Trail
-72.7417731,42.8386047,Ho Chi Minh Trail
-72.7417865,42.8385379,Ho Chi Minh Trail
-72.7417827,42.8385062,Ho Chi Minh Trail
-72.7336812,42.8384705,Lower Loop
-72.7337,42.8382896,Lower Loop
-72.7336946,42.8382463,Lower Loop
-72.7336544,42.8381243,Lower Loop
-72.7336142,42.838028,Lower Loop
-72.7335954,42.8379513,Lower Loop
-72.733531,42.83779,Lower Loop
-72.7334532,42.837672,Lower Loop
-72.7334076,42.8376169,Lower Loop
-72.7333245,42.8375245,Lower Loop
-72.733244,42.837434,Lower Loop
-72.733177,42.8372924,Lower Loop
-72.7331501,42.8371842,Lower Loop
-72.7331314,42.8371036,Lower Loop
-72.7331045,42.8370741,Lower Loop
-72.7330724,42.8370544,Lower Loop
-72.7330563,42.8370131,Lower Loop
-72.7330429,42.8369285,Lower Loop
-72.7330429,42.8368656,Lower Loop
-72.7330724,42.8367692,Lower Loop
-72.7331099,42.8366787,Lower Loop
-72.7331582,42.8365725,Lower Loop
-72.7331609,42.8365371,Lower Loop
-72.7331931,42.8364938,Lower Loop
-72.7332869,42.8363935,Lower Loop
-72.7333755,42.8362657,Lower Loop
-72.733464,42.8361496,Lower Loop
-72.7335417,42.8360257,Lower Loop
-72.7336705,42.8359116,Lower Loop
-72.7337724,42.8358074,Lower Loop
-72.7338368,42.8357563,Lower Loop
-72.7338931,42.835654,Lower Loop
-72.7339012,42.8355714,Lower Loop
-72.7339307,42.8354573,Lower Loop
-72.7339736,42.8353452,Lower Loop
-72.7340031,42.8352114,Lower Loop
-72.733995,42.8350797,Lower Loop
-72.7339602,42.8349518,Lower Loop
-72.7339682,42.8347846,Lower Loop
-72.7339521,42.834643,Lower Loop
-72.7339843,42.8344522,Lower Loop
-72.7340165,42.8342831,Lower Loop
-72.7340675,42.8341375,Lower Loop
-72.7341131,42.8340136,Lower Loop
-72.7341292,42.8339054,Lower Loop
-72.7341748,42.8337343,Lower Loop
-72.7342096,42.8335868,Lower Loop
-72.7342123,42.8335159,Lower Loop
-72.7341962,42.8334766,Lower Loop
-72.7341694,42.8334333,Lower Loop
-72.7341426,42.8334196,Lower Loop
-72.7341399,42.8333999,Lower Loop
-72.7341452,42.8333625,Lower Loop
-72.7341077,42.8332484,Lower Loop
-72.7340728,42.8331678,Lower Loop
-72.7340675,42.8330281,Lower Loop
-72.7340782,42.8328983,Lower Loop
-72.7341131,42.832741,Lower Loop
-72.7341479,42.8325993,Lower Loop
-72.7341399,42.832503,Lower Loop
-72.7341506,42.8324321,Lower Loop
-72.7341506,42.8322728,Lower Loop
-72.7341694,42.8321882,Lower Loop
-72.7341613,42.8321194,Lower Loop
-72.7341613,42.8319758,Lower Loop
-72.7341667,42.8318814,Lower Loop
-72.7341855,42.8317496,Lower Loop
-72.7342177,42.8316926,Lower Loop
-72.7342847,42.8316394,Lower Loop
-72.7343384,42.8315726,Lower Loop
-72.7343786,42.8315077,Lower Loop
-72.7343974,42.831429,Lower Loop
-72.7344242,42.8313129,Lower Loop
-72.7344349,42.8311811,Lower Loop
-72.7344913,42.8310887,Lower Loop
-72.7345556,42.8309726,Lower Loop
-72.7345932,42.8309195,Lower Loop
-72.734612,42.8308094,Lower Loop
-72.7346468,42.8306107,Lower Loop
-72.734679,42.8304868,Lower Loop
-72.7347434,42.8303215,Lower Loop
-72.7347863,42.8301897,Lower Loop
-72.7348507,42.8300422,Lower Loop
-72.7348507,42.8300048,Lower Loop
-72.7348426,42.8299498,Lower Loop
-72.7348587,42.8299006,Lower Loop
-72.7348802,42.8298022,Lower Loop
-72.7349097,42.8297314,Lower Loop
-72.7349392,42.8296862,Lower Loop
-72.734958,42.8296409,Lower Loop
-72.7349714,42.8295288,Lower Loop
-72.7349821,42.829395,Lower Loop
-72.735017,42.8293124,Lower Loop
-72.7350384,42.829218,Lower Loop
-72.7350652,42.8290567,Lower Loop
-72.7350652,42.8289957,Lower Loop
-72.7350277,42.8289092,Lower Loop
-72.7349714,42.8287853,Lower Loop
-72.7348748,42.8286574,Lower Loop
-72.734848,42.8286003,Lower Loop
-72.7348238,42.8285158,Lower Loop
-72.7348238,42.8284351,Lower Loop
-72.7348426,42.8282659,Lower Loop
-72.734848,42.8281381,Lower Loop
-72.7348346,42.8280594,Lower Loop
-72.734848,42.8279138,Lower Loop
-72.7348882,42.8277525,Lower Loop
-72.7349499,42.8275597,Lower Loop
-72.7350357,42.8273906,Lower Loop
-72.7351216,42.827302,Lower Loop
-72.7352637,42.8271545,Lower Loop
-72.7353335,42.8270483,Lower Loop
-72.735371,42.8269578,Lower Loop
-72.7354461,42.8268948,Lower Loop
-72.7355427,42.8268417,Lower Loop
-72.7356419,42.8268103,Lower Loop
-72.7357492,42.826824,Lower Loop
-72.7358136,42.8268339,Lower Loop
-72.735878,42.8268221,Lower Loop
-72.7359289,42.826824,Lower Loop
-72.735945,42.8268378,Lower Loop
-72.7359316,42.8268535,Lower Loop
-72.7359155,42.8269007,Lower Loop
-72.7359316,42.8269814,Lower Loop
-72.7359128,42.8270207,Lower Loop
-72.7358753,42.8271565,Lower Loop
-72.735835,42.8272607,Lower Loop
-72.7358297,42.8273788,Lower Loop
-72.735827,42.8278784,Lower Loop
-72.7358216,42.8280928,Lower Loop
-72.7358109,42.8283072,Lower Loop
-72.7358672,42.8284685,Lower Loop
-72.7358699,42.8286043,Lower Loop
-72.7358404,42.8287125,Lower Loop
-72.7358458,42.8289288,Lower Loop
-72.7358458,42.8291393,Lower Loop
-72.7358458,42.8292554,Lower Loop
-72.7358699,42.8293301,Lower Loop
-72.7358699,42.8293773,Lower Loop
-72.7358163,42.8294246,Lower Loop
-72.7357733,42.8294993,Lower Loop
-72.7357707,42.8295367,Lower Loop
-72.7358082,42.8296586,Lower Loop
-72.735835,42.8298475,Lower Loop
-72.7358404,42.8300127,Lower Loop
-72.7358699,42.8301189,Lower Loop
-72.7359236,42.8302389,Lower Loop
-72.7359557,42.8302881,Lower Loop
-72.736122,42.8305064,Lower Loop
-72.736173,42.8306068,Lower Loop
-72.7361864,42.8306658,Lower Loop
-72.7362293,42.830829,Lower Loop
-72.7362722,42.8309077,Lower Loop
-72.7362722,42.8310375,Lower Loop
-72.736232,42.8311634,Lower Loop
-72.7362454,42.8312913,Lower Loop
-72.7363312,42.8314959,Lower Loop
-72.7363581,42.8315549,Lower Loop
-72.7363661,42.8316394,Lower Loop
-72.7363822,42.8316886,Lower Loop
-72.7364037,42.8317319,Lower Loop
-72.7363983,42.831785,Lower Loop
-72.7363312,42.8320269,Lower Loop
-72.7362803,42.8322177,Lower Loop
-72.7362454,42.8322905,Lower Loop
-72.7362293,42.8323495,Lower Loop
-72.73635,42.8325541,Lower Loop
-72.736409,42.8326269,Lower Loop
-72.7364278,42.8327331,Lower Loop
-72.7364519,42.832861,Lower Loop
-72.7364868,42.8330222,Lower Loop
-72.7364868,42.8330931,Lower Loop
-72.7364439,42.8332779,Lower Loop
-72.73646,42.8334255,Lower Loop
-72.7364654,42.8335828,Lower Loop
-72.7364975,42.8336497,Lower Loop
-72.7365405,42.8337225,Lower Loop
-72.736637,42.8337992,Lower Loop
-72.7367631,42.8339054,Lower Loop
-72.7368704,42.8339959,Lower Loop
-72.7369213,42.8340706,Lower Loop
-72.7370581,42.8341316,Lower Loop
-72.7371681,42.8341414,Lower Loop
-72.7373398,42.8341414,Lower Loop
-72.7374766,42.8341591,Lower Loop
-72.7377528,42.8341532,Lower Loop
-72.7380264,42.8341572,Lower Loop
-72.7382142,42.8341827,Lower Loop
-72.7383322,42.8342044,Lower Loop
-72.7383697,42.8341985,Lower Loop
-72.7384073,42.8341749,Lower Loop
-72.7384851,42.8341473,Lower Loop
-72.7385789,42.8341218,Lower Loop
-72.738654,42.8341159,Lower Loop
-72.7387399,42.8341355,Lower Loop
-72.7388042,42.834167,Lower Loop
-72.7388793,42.8342791,Lower Loop
-72.7389491,42.8344365,Lower Loop
-72.7390376,42.8346135,Lower Loop
-72.7391342,42.8347827,Lower Loop
-72.7392146,42.834881,Lower Loop
-72.7392736,42.8349321,Lower Loop
-72.7394909,42.8350738,Lower Loop
-72.739515,42.835121,Lower Loop
-72.7395499,42.8352331,Lower Loop
-72.7395365,42.8352763,Lower Loop
-72.7395177,42.8355045,Lower Loop
-72.7395392,42.8356265,Lower Loop
-72.7395767,42.8357425,Lower Loop
-72.7395579,42.8358271,Lower Loop
-72.7395311,42.83589,Lower Loop
-72.7394963,42.8359313,Lower Loop
-72.7394694,42.83613,Lower Loop
-72.7394775,42.8362775,Lower Loop
-72.7395445,42.8365115,Lower Loop
-72.739676,42.8368498,Lower Loop
-72.7396947,42.8369698,Lower Loop
-72.7397081,42.8370937,Lower Loop
-72.739676,42.8373022,Lower Loop
-72.739617,42.8374222,Lower Loop
-72.7270064,42.8392036,cot2oaks
-72.7270788,42.8393354,cot2oaks
-72.7271352,42.8394278,cot2oaks
-72.7272988,42.8395006,cot2oaks
-72.7274999,42.8395124,cot2oaks
-72.7276206,42.8395439,cot2oaks
-72.7276931,42.8396088,cot2oaks
-72.7277119,42.8396381,cot2oaks
-72.7277333,42.8396717,cot2oaks
-72.7278915,42.8397681,cot2oaks
-72.727972,42.8398271,cot2oaks
-72.7280042,42.8398939,cot2oaks
-72.7280122,42.8399706,cot2oaks
-72.7279747,42.8400906,cot2oaks
-72.7279532,42.8402126,cot2oaks
-72.7279506,42.8402952,cot2oaks
-72.7279559,42.8403856,cot2oaks
-72.7279827,42.8404722,cot2oaks
-72.727964,42.8405587,cot2oaks
-72.7279532,42.8406511,cot2oaks
-72.727972,42.840775,cot2oaks
-72.7279881,42.8408458,cot2oaks
-72.7280149,42.8408989,cot2oaks
-72.7280391,42.8409363,cot2oaks
-72.7280739,42.8409461,cot2oaks
-72.7281061,42.8409461,cot2oaks
-72.7281356,42.8409343,cot2oaks
-72.7281678,42.8409088,cot2oaks
-72.728208,42.8408557,cot2oaks
-72.7282456,42.840777,cot2oaks
-72.7283207,42.8407377,cot2oaks
-72.7284468,42.8407141,cot2oaks
-72.7285889,42.8407042,cot2oaks
-72.728715,42.8407062,cot2oaks
-72.7287499,42.840718,cot2oaks
-72.7287659,42.8407357,cot2oaks
-72.7287633,42.8407652,cot2oaks
-72.7287284,42.8408065,cot2oaks
-72.728664,42.8408557,cot2oaks
-72.7285996,42.8409717,cot2oaks
-72.7285648,42.8411035,cot2oaks
-72.7285675,42.8411881,cot2oaks
-72.7285996,42.8412982,cot2oaks
-72.7286908,42.8414162,cot2oaks
-72.7288008,42.8415224,cot2oaks
-72.7288625,42.8416168,cot2oaks
-72.7288813,42.8417053,cot2oaks
-72.7289081,42.8417958,cot2oaks
-72.7289269,42.8418862,cot2oaks
-72.7289161,42.8419472,cot2oaks
-72.7289564,42.8420809,cot2oaks
-72.7290556,42.8422324,cot2oaks
-72.729128,42.8423327,cot2oaks
-72.7291575,42.842431,cot2oaks
-72.7292166,42.8425588,cot2oaks
-72.7293078,42.8427004,cot2oaks
-72.7293131,42.8428086,cot2oaks
-72.7293078,42.8429443,cot2oaks
-72.7293319,42.8430092,cot2oaks
-72.7293721,42.8430643,cot2oaks
-72.7294526,42.843139,cot2oaks
-72.729517,42.8431803,cot2oaks
-72.7297047,42.8432688,cot2oaks
-72.7297771,42.8433219,cot2oaks
-72.7298254,42.8433789,cot2oaks
-72.7298872,42.8434604,cot2oaks
-72.7277119,42.8396381,cot2lot
-72.7277843,42.8396186,cot2lot
-72.7278835,42.8396009,cot2lot
-72.7280257,42.839597,cot2lot
-72.7281356,42.8395832,cot2lot
-72.7282483,42.8395281,cot2lot
-72.7283422,42.8394475,cot2lot
-72.7284682,42.8393334,cot2lot
-72.7285594,42.8392882,cot2lot
-72.728715,42.8392843,cot2lot
-72.7288223,42.8392862,cot2lot
-72.7289376,42.8392784,cot2lot
-72.7290368,42.8392646,cot2lot
-72.7291146,42.8392725,cot2lot
-72.7291629,42.8392941,cot2lot
-72.7291978,42.8393354,cot2lot
-72.7292327,42.8394003,cot2lot
-72.7292192,42.8395321,cot2lot
-72.7291817,42.8396973,cot2lot
-72.7291415,42.839833,cot2lot
-72.7291522,42.8398762,cot2lot
-72.7291441,42.8399038,cot2lot
-72.7290878,42.8399254,cot2lot
-72.7290529,42.8399588,cot2lot
-72.7290315,42.8400395,cot2lot
-72.729002,42.8401142,cot2lot
-72.7289081,42.8402539,cot2lot
-72.728825,42.8404427,cot2lot
-72.728774,42.8405272,cot2lot
-72.7287874,42.8406059,cot2lot
-72.7288598,42.8407023,cot2lot
-72.7289376,42.8407672,cot2lot
-72.7290342,42.8408557,cot2lot
-72.7291307,42.8409029,cot2lot
-72.7291844,42.8409107,cot2lot
-72.7292648,42.8409068,cot2lot
-72.7294016,42.8409166,cot2lot
-72.7294928,42.8409088,cot2lot
-72.7296001,42.840895,cot2lot
-72.7296994,42.8409166,cot2lot
-72.7297637,42.8409717,cot2lot
-72.729804,42.8410327,cot2lot
-72.7298791,42.8410622,cot2lot
-72.7299729,42.841074,cot2lot
-72.7301285,42.8410858,cot2lot
-72.7302975,42.8410779,cot2lot
-72.7303914,42.8410937,cot2lot
-72.7304799,42.8411291,cot2lot
-72.730563,42.8412018,cot2lot
-72.7306703,42.841249,cot2lot
-72.7307722,42.841312,cot2lot
-72.7308956,42.8413316,cot2lot
-72.7309734,42.8413277,cot2lot
-72.7310539,42.8412903,cot2lot
-72.7310968,42.8412294,cot2lot
-72.7311397,42.841194,cot2lot
-72.7312148,42.8411586,cot2lot
-72.7313114,42.8411409,cot2lot
-72.7313972,42.841133,cot2lot
-72.7315447,42.8411212,cot2lot
-72.731644,42.8410897,cot2lot
-72.7316811,42.8410768,cot2lot
-72.7318854,42.8410768,cot2lot
-72.7319551,42.8409992,cot2lot
-72.7320865,42.8408596,cot2lot
-72.7321777,42.8407475,cot2lot
-72.7322555,42.8406688,cot2lot
-72.7323601,42.8406118,cot2lot
-72.7324728,42.8405784,cot2lot
-72.7325666,42.8405272,cot2lot
